order_id,produced_qty,defect_qty,start_time,end_time
ORD-1000,897,21,2024-08-31T23:00:00,2024-09-01T11:00:00
ORD-1001,1025,23,2024-09-01T07:00:00,2024-09-01T16:00:00
ORD-1002,1003,22,2024-09-01T15:00:00,2024-09-02T03:00:00
ORD-1003,1211,30,2024-09-02T01:00:00,2024-09-02T08:00:00
ORD-1004,1103,24,2024-09-02T08:00:00,2024-09-02T21:00:00
ORD-1005,924,22,2024-09-02T17:00:00,2024-09-03T01:00:00
ORD-1006,1257,33,2024-09-03T00:00:00,2024-09-03T07:00:00
ORD-1007,785,6,2024-09-03T08:00:00,2024-09-03T18:00:00
ORD-1008,1018,27,2024-09-03T16:00:00,2024-09-04T05:00:00
ORD-1009,937,4,2024-09-03T23:00:00,2024-09-04T07:00:00
ORD-1010,863,18,2024-09-04T08:00:00,2024-09-04T19:00:00
ORD-1011,1123,30,2024-09-04T16:00:00,2024-09-04T23:00:00
ORD-1012,982,40,2024-09-05T01:00:00,2024-09-05T08:00:00
ORD-1013,994,30,2024-09-05T09:00:00,2024-09-05T19:00:00
ORD-1014,1186,26,2024-09-05T16:00:00,2024-09-06T01:00:00
ORD-1015,1231,29,2024-09-06T00:00:00,2024-09-06T09:00:00
ORD-1016,1173,16,2024-09-06T08:00:00,2024-09-06T20:00:00
ORD-1017,860,19,2024-09-06T16:00:00,2024-09-07T02:00:00
ORD-1018,950,39,2024-09-06T23:00:00,2024-09-07T10:00:00
ORD-1019,794,21,2024-09-07T08:00:00,2024-09-07T17:00:00
ORD-1020,1161,37,2024-09-07T16:00:00,2024-09-08T03:00:00
ORD-1021,1262,32,2024-09-08T00:00:00,2024-09-08T07:00:00
ORD-1022,785,11,2024-09-08T07:00:00,2024-09-08T17:00:00
ORD-1023,736,14,2024-09-08T16:00:00,2024-09-09T02:00:00
ORD-1024,1223,17,2024-09-09T00:00:00,2024-09-09T08:00:00
ORD-1025,1117,33,2024-09-09T08:00:00,2024-09-09T17:00:00
ORD-1026,1098,24,2024-09-09T16:00:00,2024-09-10T01:00:00
ORD-1027,826,20,2024-09-10T01:00:00,2024-09-10T04:00:00
ORD-1028,886,22,2024-09-10T07:00:00,2024-09-10T16:00:00
ORD-1029,1141,20,2024-09-10T16:00:00,2024-09-10T23:00:00
ORD-1030,1009,23,2024-09-11T00:00:00,2024-09-11T11:00:00
