order_id,planned_qty,planned_start,planned_end,produced_qty,defect_qty,start_time,end_time,plan_fulfillment,delay_hours,scrap_rate
ORD-1000,965,2024-09-01 00:00:00,2024-09-01 07:00:00,897,21,2024-08-31 23:00:00,2024-09-01 11:00:00,0.9295336787564766,4.0,0.023411371237458192
ORD-1001,987,2024-09-01 08:00:00,2024-09-01 18:00:00,1025,23,2024-09-01 07:00:00,2024-09-01 16:00:00,1.038500506585613,-2.0,0.0224390243902439
ORD-1002,1022,2024-09-01 16:00:00,2024-09-02 01:00:00,1003,22,2024-09-01 15:00:00,2024-09-02 03:00:00,0.9814090019569471,2.0,0.02193419740777667
ORD-1003,1223,2024-09-02 00:00:00,2024-09-02 10:00:00,1211,30,2024-09-02 01:00:00,2024-09-02 08:00:00,0.9901880621422731,-2.0,0.02477291494632535
ORD-1004,1099,2024-09-02 08:00:00,2024-09-02 17:00:00,1103,24,2024-09-02 08:00:00,2024-09-02 21:00:00,1.0036396724294814,4.0,0.021758839528558477
ORD-1005,948,2024-09-02 16:00:00,2024-09-03 01:00:00,924,22,2024-09-02 17:00:00,2024-09-03 01:00:00,0.9746835443037974,0.0,0.023809523809523808
ORD-1006,1217,2024-09-03 00:00:00,2024-09-03 07:00:00,1257,33,2024-09-03 00:00:00,2024-09-03 07:00:00,1.0328677074774035,0.0,0.026252983293556086
ORD-1007,849,2024-09-03 08:00:00,2024-09-03 18:00:00,785,6,2024-09-03 08:00:00,2024-09-03 18:00:00,0.9246171967020024,0.0,0.007643312101910828
ORD-1008,1148,2024-09-03 16:00:00,2024-09-04 02:00:00,1018,27,2024-09-03 16:00:00,2024-09-04 05:00:00,0.8867595818815331,3.0,0.026522593320235755
ORD-1009,953,2024-09-04 00:00:00,2024-09-04 07:00:00,937,4,2024-09-03 23:00:00,2024-09-04 07:00:00,0.9832109129066107,0.0,0.004268943436499467
ORD-1010,1094,2024-09-04 08:00:00,2024-09-04 16:00:00,863,18,2024-09-04 08:00:00,2024-09-04 19:00:00,0.7888482632541134,3.0,0.02085747392815759
ORD-1011,1111,2024-09-04 16:00:00,2024-09-04 22:00:00,1123,30,2024-09-04 16:00:00,2024-09-04 23:00:00,1.0108010801080107,1.0,0.026714158504007122
